waiting_time,system_total_waiting_time
0.0,1367867.0
0.0,1367867.0
34.0,1367867.0
0.0,1367867.0
37.0,1367867.0
0.0,1367867.0
38.0,1367867.0
33.0,1367867.0
36.0,1367867.0
31.0,1367867.0
30.0,1367867.0
30.0,1367867.0
28.0,1367867.0
27.0,1367867.0
29.0,1367867.0
25.0,1367867.0
24.0,1367867.0
22.0,1367867.0
21.0,1367867.0
18.0,1367867.0
17.0,1367867.0
16.0,1367867.0
15.0,1367867.0
12.0,1367867.0
11.0,1367867.0
9.0,1367867.0
8.0,1367867.0
93.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
40.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
26.0,1367867.0
21.0,1367867.0
16.0,1367867.0
9.0,1367867.0
5.0,1367867.0
0.0,1367867.0
4.0,1367867.0
3.0,1367867.0
2.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
19.0,1367867.0
0.0,1367867.0
15.0,1367867.0
13.0,1367867.0
13.0,1367867.0
18.0,1367867.0
15.0,1367867.0
14.0,1367867.0
11.0,1367867.0
10.0,1367867.0
9.0,1367867.0
7.0,1367867.0
5.0,1367867.0
4.0,1367867.0
3.0,1367867.0
1.0,1367867.0
0.0,1367867.0
0.0,1367867.0
19.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
12.0,1367867.0
9.0,1367867.0
8.0,1367867.0
6.0,1367867.0
5.0,1367867.0
3.0,1367867.0
2.0,1367867.0
1.0,1367867.0
0.0,1367867.0
113.0,1367867.0
112.0,1367867.0
111.0,1367867.0
110.0,1367867.0
109.0,1367867.0
107.0,1367867.0
0.0,1367867.0
42.0,1367867.0
41.0,1367867.0
0.0,1367867.0
0.0,1367867.0
35.0,1367867.0
0.0,1367867.0
38.0,1367867.0
0.0,1367867.0
39.0,1367867.0
34.0,1367867.0
37.0,1367867.0
32.0,1367867.0
31.0,1367867.0
31.0,1367867.0
29.0,1367867.0
28.0,1367867.0
30.0,1367867.0
26.0,1367867.0
25.0,1367867.0
23.0,1367867.0
22.0,1367867.0
19.0,1367867.0
18.0,1367867.0
17.0,1367867.0
16.0,1367867.0
13.0,1367867.0
12.0,1367867.0
10.0,1367867.0
9.0,1367867.0
94.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
41.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
22.0,1367867.0
17.0,1367867.0
10.0,1367867.0
6.0,1367867.0
0.0,1367867.0
5.0,1367867.0
4.0,1367867.0
3.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
1.0,1367867.0
0.0,1367867.0
20.0,1367867.0
0.0,1367867.0
16.0,1367867.0
0.0,1367867.0
14.0,1367867.0
19.0,1367867.0
16.0,1367867.0
15.0,1367867.0
12.0,1367867.0
11.0,1367867.0
10.0,1367867.0
8.0,1367867.0
6.0,1367867.0
5.0,1367867.0
4.0,1367867.0
2.0,1367867.0
0.0,1367867.0
0.0,1367867.0
20.0,1367867.0
17.0,1367867.0
16.0,1367867.0
14.0,1367867.0
13.0,1367867.0
10.0,1367867.0
9.0,1367867.0
7.0,1367867.0
6.0,1367867.0
4.0,1367867.0
3.0,1367867.0
2.0,1367867.0
0.0,1367867.0
114.0,1367867.0
113.0,1367867.0
112.0,1367867.0
111.0,1367867.0
110.0,1367867.0
108.0,1367867.0
0.0,1367867.0
43.0,1367867.0
42.0,1367867.0
0.0,1367867.0
0.0,1367867.0
36.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
40.0,1367867.0
35.0,1367867.0
38.0,1367867.0
33.0,1367867.0
32.0,1367867.0
32.0,1367867.0
30.0,1367867.0
29.0,1367867.0
31.0,1367867.0
27.0,1367867.0
26.0,1367867.0
24.0,1367867.0
23.0,1367867.0
20.0,1367867.0
19.0,1367867.0
18.0,1367867.0
17.0,1367867.0
14.0,1367867.0
13.0,1367867.0
11.0,1367867.0
10.0,1367867.0
95.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
42.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
18.0,1367867.0
11.0,1367867.0
7.0,1367867.0
0.0,1367867.0
6.0,1367867.0
5.0,1367867.0
4.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
2.0,1367867.0
0.0,1367867.0
21.0,1367867.0
0.0,1367867.0
17.0,1367867.0
0.0,1367867.0
15.0,1367867.0
20.0,1367867.0
17.0,1367867.0
16.0,1367867.0
13.0,1367867.0
12.0,1367867.0
11.0,1367867.0
9.0,1367867.0
7.0,1367867.0
6.0,1367867.0
5.0,1367867.0
3.0,1367867.0
1.0,1367867.0
0.0,1367867.0
21.0,1367867.0
18.0,1367867.0
17.0,1367867.0
15.0,1367867.0
14.0,1367867.0
11.0,1367867.0
10.0,1367867.0
8.0,1367867.0
7.0,1367867.0
5.0,1367867.0
4.0,1367867.0
3.0,1367867.0
1.0,1367867.0
115.0,1367867.0
114.0,1367867.0
113.0,1367867.0
112.0,1367867.0
111.0,1367867.0
109.0,1367867.0
0.0,1367867.0
44.0,1367867.0
43.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
41.0,1367867.0
36.0,1367867.0
39.0,1367867.0
34.0,1367867.0
33.0,1367867.0
33.0,1367867.0
31.0,1367867.0
30.0,1367867.0
32.0,1367867.0
28.0,1367867.0
27.0,1367867.0
25.0,1367867.0
24.0,1367867.0
21.0,1367867.0
20.0,1367867.0
19.0,1367867.0
18.0,1367867.0
15.0,1367867.0
14.0,1367867.0
12.0,1367867.0
11.0,1367867.0
96.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
12.0,1367867.0
8.0,1367867.0
0.0,1367867.0
7.0,1367867.0
6.0,1367867.0
5.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
3.0,1367867.0
0.0,1367867.0
22.0,1367867.0
0.0,1367867.0
18.0,1367867.0
0.0,1367867.0
16.0,1367867.0
21.0,1367867.0
18.0,1367867.0
17.0,1367867.0
14.0,1367867.0
13.0,1367867.0
12.0,1367867.0
10.0,1367867.0
8.0,1367867.0
7.0,1367867.0
6.0,1367867.0
4.0,1367867.0
2.0,1367867.0
0.0,1367867.0
22.0,1367867.0
19.0,1367867.0
18.0,1367867.0
16.0,1367867.0
15.0,1367867.0
12.0,1367867.0
11.0,1367867.0
9.0,1367867.0
8.0,1367867.0
6.0,1367867.0
5.0,1367867.0
4.0,1367867.0
2.0,1367867.0
116.0,1367867.0
115.0,1367867.0
114.0,1367867.0
113.0,1367867.0
112.0,1367867.0
110.0,1367867.0
0.0,1367867.0
45.0,1367867.0
44.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
42.0,1367867.0
37.0,1367867.0
40.0,1367867.0
35.0,1367867.0
34.0,1367867.0
34.0,1367867.0
32.0,1367867.0
31.0,1367867.0
33.0,1367867.0
29.0,1367867.0
28.0,1367867.0
26.0,1367867.0
25.0,1367867.0
22.0,1367867.0
21.0,1367867.0
20.0,1367867.0
19.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
12.0,1367867.0
97.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
9.0,1367867.0
0.0,1367867.0
8.0,1367867.0
7.0,1367867.0
6.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
4.0,1367867.0
0.0,1367867.0
23.0,1367867.0
0.0,1367867.0
19.0,1367867.0
0.0,1367867.0
0.0,1367867.0
22.0,1367867.0
19.0,1367867.0
18.0,1367867.0
15.0,1367867.0
14.0,1367867.0
13.0,1367867.0
11.0,1367867.0
9.0,1367867.0
8.0,1367867.0
7.0,1367867.0
5.0,1367867.0
3.0,1367867.0
1.0,1367867.0
23.0,1367867.0
20.0,1367867.0
19.0,1367867.0
17.0,1367867.0
16.0,1367867.0
13.0,1367867.0
12.0,1367867.0
10.0,1367867.0
9.0,1367867.0
7.0,1367867.0
6.0,1367867.0
5.0,1367867.0
3.0,1367867.0
117.0,1367867.0
116.0,1367867.0
115.0,1367867.0
114.0,1367867.0
113.0,1367867.0
111.0,1367867.0
0.0,1367867.0
46.0,1367867.0
45.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
43.0,1367867.0
0.0,1367867.0
41.0,1367867.0
36.0,1367867.0
35.0,1367867.0
35.0,1367867.0
33.0,1367867.0
32.0,1367867.0
34.0,1367867.0
30.0,1367867.0
29.0,1367867.0
27.0,1367867.0
26.0,1367867.0
23.0,1367867.0
22.0,1367867.0
21.0,1367867.0
20.0,1367867.0
17.0,1367867.0
16.0,1367867.0
14.0,1367867.0
13.0,1367867.0
98.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
9.0,1367867.0
8.0,1367867.0
7.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
5.0,1367867.0
0.0,1367867.0
24.0,1367867.0
0.0,1367867.0
20.0,1367867.0
0.0,1367867.0
0.0,1367867.0
23.0,1367867.0
20.0,1367867.0
19.0,1367867.0
16.0,1367867.0
15.0,1367867.0
14.0,1367867.0
12.0,1367867.0
10.0,1367867.0
9.0,1367867.0
8.0,1367867.0
6.0,1367867.0
4.0,1367867.0
2.0,1367867.0
24.0,1367867.0
21.0,1367867.0
20.0,1367867.0
18.0,1367867.0
17.0,1367867.0
14.0,1367867.0
13.0,1367867.0
11.0,1367867.0
10.0,1367867.0
8.0,1367867.0
7.0,1367867.0
6.0,1367867.0
4.0,1367867.0
118.0,1367867.0
117.0,1367867.0
116.0,1367867.0
115.0,1367867.0
114.0,1367867.0
112.0,1367867.0
0.0,1367867.0
47.0,1367867.0
46.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
44.0,1367867.0
0.0,1367867.0
42.0,1367867.0
0.0,1367867.0
36.0,1367867.0
36.0,1367867.0
34.0,1367867.0
33.0,1367867.0
35.0,1367867.0
31.0,1367867.0
30.0,1367867.0
28.0,1367867.0
27.0,1367867.0
24.0,1367867.0
23.0,1367867.0
22.0,1367867.0
21.0,1367867.0
18.0,1367867.0
17.0,1367867.0
15.0,1367867.0
14.0,1367867.0
99.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
10.0,1367867.0
9.0,1367867.0
8.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
6.0,1367867.0
0.0,1367867.0
25.0,1367867.0
0.0,1367867.0
21.0,1367867.0
0.0,1367867.0
0.0,1367867.0
24.0,1367867.0
21.0,1367867.0
20.0,1367867.0
17.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
11.0,1367867.0
10.0,1367867.0
9.0,1367867.0
7.0,1367867.0
5.0,1367867.0
3.0,1367867.0
25.0,1367867.0
22.0,1367867.0
21.0,1367867.0
19.0,1367867.0
18.0,1367867.0
15.0,1367867.0
14.0,1367867.0
12.0,1367867.0
11.0,1367867.0
9.0,1367867.0
8.0,1367867.0
7.0,1367867.0
5.0,1367867.0
119.0,1367867.0
118.0,1367867.0
117.0,1367867.0
116.0,1367867.0
115.0,1367867.0
113.0,1367867.0
0.0,1367867.0
48.0,1367867.0
47.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
45.0,1367867.0
0.0,1367867.0
43.0,1367867.0
0.0,1367867.0
0.0,1367867.0
37.0,1367867.0
35.0,1367867.0
34.0,1367867.0
36.0,1367867.0
32.0,1367867.0
31.0,1367867.0
29.0,1367867.0
28.0,1367867.0
25.0,1367867.0
24.0,1367867.0
23.0,1367867.0
22.0,1367867.0
19.0,1367867.0
18.0,1367867.0
16.0,1367867.0
15.0,1367867.0
100.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
11.0,1367867.0
10.0,1367867.0
9.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
7.0,1367867.0
0.0,1367867.0
26.0,1367867.0
0.0,1367867.0
22.0,1367867.0
0.0,1367867.0
0.0,1367867.0
25.0,1367867.0
22.0,1367867.0
21.0,1367867.0
18.0,1367867.0
17.0,1367867.0
16.0,1367867.0
14.0,1367867.0
12.0,1367867.0
11.0,1367867.0
10.0,1367867.0
8.0,1367867.0
6.0,1367867.0
4.0,1367867.0
26.0,1367867.0
23.0,1367867.0
22.0,1367867.0
20.0,1367867.0
19.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
12.0,1367867.0
10.0,1367867.0
9.0,1367867.0
8.0,1367867.0
6.0,1367867.0
120.0,1367867.0
119.0,1367867.0
118.0,1367867.0
117.0,1367867.0
116.0,1367867.0
114.0,1367867.0
0.0,1367867.0
49.0,1367867.0
48.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
46.0,1367867.0
0.0,1367867.0
44.0,1367867.0
0.0,1367867.0
0.0,1367867.0
38.0,1367867.0
0.0,1367867.0
35.0,1367867.0
37.0,1367867.0
33.0,1367867.0
32.0,1367867.0
30.0,1367867.0
29.0,1367867.0
26.0,1367867.0
25.0,1367867.0
24.0,1367867.0
23.0,1367867.0
20.0,1367867.0
19.0,1367867.0
17.0,1367867.0
16.0,1367867.0
101.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
12.0,1367867.0
11.0,1367867.0
10.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
8.0,1367867.0
0.0,1367867.0
27.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
26.0,1367867.0
23.0,1367867.0
22.0,1367867.0
19.0,1367867.0
18.0,1367867.0
17.0,1367867.0
15.0,1367867.0
13.0,1367867.0
12.0,1367867.0
11.0,1367867.0
9.0,1367867.0
7.0,1367867.0
5.0,1367867.0
27.0,1367867.0
24.0,1367867.0
23.0,1367867.0
21.0,1367867.0
20.0,1367867.0
17.0,1367867.0
16.0,1367867.0
14.0,1367867.0
13.0,1367867.0
11.0,1367867.0
10.0,1367867.0
9.0,1367867.0
7.0,1367867.0
121.0,1367867.0
120.0,1367867.0
119.0,1367867.0
118.0,1367867.0
117.0,1367867.0
115.0,1367867.0
0.0,1367867.0
50.0,1367867.0
49.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
47.0,1367867.0
0.0,1367867.0
45.0,1367867.0
0.0,1367867.0
0.0,1367867.0
39.0,1367867.0
0.0,1367867.0
36.0,1367867.0
38.0,1367867.0
34.0,1367867.0
33.0,1367867.0
31.0,1367867.0
30.0,1367867.0
27.0,1367867.0
26.0,1367867.0
25.0,1367867.0
24.0,1367867.0
21.0,1367867.0
20.0,1367867.0
18.0,1367867.0
17.0,1367867.0
102.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
13.0,1367867.0
12.0,1367867.0
11.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
9.0,1367867.0
0.0,1367867.0
28.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
27.0,1367867.0
24.0,1367867.0
23.0,1367867.0
20.0,1367867.0
19.0,1367867.0
18.0,1367867.0
16.0,1367867.0
14.0,1367867.0
13.0,1367867.0
12.0,1367867.0
10.0,1367867.0
8.0,1367867.0
6.0,1367867.0
28.0,1367867.0
25.0,1367867.0
24.0,1367867.0
22.0,1367867.0
21.0,1367867.0
18.0,1367867.0
17.0,1367867.0
15.0,1367867.0
14.0,1367867.0
12.0,1367867.0
11.0,1367867.0
10.0,1367867.0
8.0,1367867.0
122.0,1367867.0
121.0,1367867.0
120.0,1367867.0
119.0,1367867.0
118.0,1367867.0
116.0,1367867.0
0.0,1367867.0
51.0,1367867.0
50.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
48.0,1367867.0
0.0,1367867.0
46.0,1367867.0
0.0,1367867.0
0.0,1367867.0
40.0,1367867.0
0.0,1367867.0
37.0,1367867.0
39.0,1367867.0
35.0,1367867.0
34.0,1367867.0
32.0,1367867.0
31.0,1367867.0
28.0,1367867.0
27.0,1367867.0
26.0,1367867.0
25.0,1367867.0
22.0,1367867.0
21.0,1367867.0
19.0,1367867.0
18.0,1367867.0
103.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
14.0,1367867.0
13.0,1367867.0
12.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
10.0,1367867.0
0.0,1367867.0
29.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
28.0,1367867.0
25.0,1367867.0
24.0,1367867.0
21.0,1367867.0
20.0,1367867.0
19.0,1367867.0
17.0,1367867.0
15.0,1367867.0
14.0,1367867.0
13.0,1367867.0
11.0,1367867.0
9.0,1367867.0
7.0,1367867.0
29.0,1367867.0
26.0,1367867.0
25.0,1367867.0
23.0,1367867.0
22.0,1367867.0
19.0,1367867.0
18.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
12.0,1367867.0
11.0,1367867.0
9.0,1367867.0
123.0,1367867.0
122.0,1367867.0
121.0,1367867.0
120.0,1367867.0
119.0,1367867.0
117.0,1367867.0
0.0,1367867.0
52.0,1367867.0
51.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
49.0,1367867.0
0.0,1367867.0
47.0,1367867.0
0.0,1367867.0
0.0,1367867.0
41.0,1367867.0
0.0,1367867.0
38.0,1367867.0
40.0,1367867.0
36.0,1367867.0
35.0,1367867.0
33.0,1367867.0
32.0,1367867.0
29.0,1367867.0
28.0,1367867.0
27.0,1367867.0
26.0,1367867.0
23.0,1367867.0
22.0,1367867.0
20.0,1367867.0
19.0,1367867.0
104.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
15.0,1367867.0
14.0,1367867.0
13.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
11.0,1367867.0
0.0,1367867.0
30.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
29.0,1367867.0
26.0,1367867.0
25.0,1367867.0
22.0,1367867.0
21.0,1367867.0
20.0,1367867.0
18.0,1367867.0
16.0,1367867.0
15.0,1367867.0
14.0,1367867.0
12.0,1367867.0
10.0,1367867.0
8.0,1367867.0
30.0,1367867.0
27.0,1367867.0
26.0,1367867.0
24.0,1367867.0
23.0,1367867.0
20.0,1367867.0
19.0,1367867.0
17.0,1367867.0
16.0,1367867.0
14.0,1367867.0
13.0,1367867.0
12.0,1367867.0
10.0,1367867.0
124.0,1367867.0
123.0,1367867.0
122.0,1367867.0
121.0,1367867.0
120.0,1367867.0
118.0,1367867.0
0.0,1367867.0
53.0,1367867.0
52.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
50.0,1367867.0
0.0,1367867.0
48.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
41.0,1367867.0
37.0,1367867.0
36.0,1367867.0
34.0,1367867.0
33.0,1367867.0
30.0,1367867.0
29.0,1367867.0
28.0,1367867.0
27.0,1367867.0
24.0,1367867.0
23.0,1367867.0
21.0,1367867.0
20.0,1367867.0
105.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
16.0,1367867.0
15.0,1367867.0
14.0,1367867.0
0.0,1367867.0
0.0,1367867.0
12.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
1.0,1367867.0
30.0,1367867.0
27.0,1367867.0
26.0,1367867.0
23.0,1367867.0
22.0,1367867.0
21.0,1367867.0
19.0,1367867.0
17.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
11.0,1367867.0
9.0,1367867.0
31.0,1367867.0
28.0,1367867.0
27.0,1367867.0
25.0,1367867.0
24.0,1367867.0
21.0,1367867.0
20.0,1367867.0
18.0,1367867.0
17.0,1367867.0
15.0,1367867.0
14.0,1367867.0
13.0,1367867.0
11.0,1367867.0
125.0,1367867.0
124.0,1367867.0
123.0,1367867.0
122.0,1367867.0
121.0,1367867.0
119.0,1367867.0
0.0,1367867.0
54.0,1367867.0
53.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
51.0,1367867.0
0.0,1367867.0
49.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
42.0,1367867.0
38.0,1367867.0
37.0,1367867.0
35.0,1367867.0
34.0,1367867.0
31.0,1367867.0
30.0,1367867.0
29.0,1367867.0
28.0,1367867.0
25.0,1367867.0
24.0,1367867.0
22.0,1367867.0
21.0,1367867.0
106.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
17.0,1367867.0
16.0,1367867.0
15.0,1367867.0
0.0,1367867.0
0.0,1367867.0
13.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
2.0,1367867.0
31.0,1367867.0
28.0,1367867.0
27.0,1367867.0
24.0,1367867.0
23.0,1367867.0
22.0,1367867.0
20.0,1367867.0
18.0,1367867.0
17.0,1367867.0
16.0,1367867.0
14.0,1367867.0
12.0,1367867.0
10.0,1367867.0
32.0,1367867.0
29.0,1367867.0
28.0,1367867.0
26.0,1367867.0
25.0,1367867.0
22.0,1367867.0
21.0,1367867.0
19.0,1367867.0
18.0,1367867.0
16.0,1367867.0
15.0,1367867.0
14.0,1367867.0
12.0,1367867.0
126.0,1367867.0
125.0,1367867.0
124.0,1367867.0
123.0,1367867.0
122.0,1367867.0
120.0,1367867.0
0.0,1367867.0
55.0,1367867.0
54.0,1367867.0
0.0,1367867.0
0.0,1367867.0
52.0,1367867.0
0.0,1367867.0
50.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
43.0,1367867.0
39.0,1367867.0
38.0,1367867.0
36.0,1367867.0
35.0,1367867.0
32.0,1367867.0
31.0,1367867.0
30.0,1367867.0
29.0,1367867.0
26.0,1367867.0
25.0,1367867.0
23.0,1367867.0
22.0,1367867.0
107.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
18.0,1367867.0
17.0,1367867.0
16.0,1367867.0
0.0,1367867.0
0.0,1367867.0
14.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
3.0,1367867.0
32.0,1367867.0
29.0,1367867.0
28.0,1367867.0
25.0,1367867.0
24.0,1367867.0
23.0,1367867.0
21.0,1367867.0
19.0,1367867.0
18.0,1367867.0
17.0,1367867.0
15.0,1367867.0
13.0,1367867.0
11.0,1367867.0
33.0,1367867.0
30.0,1367867.0
29.0,1367867.0
27.0,1367867.0
26.0,1367867.0
23.0,1367867.0
22.0,1367867.0
20.0,1367867.0
19.0,1367867.0
17.0,1367867.0
16.0,1367867.0
15.0,1367867.0
13.0,1367867.0
127.0,1367867.0
126.0,1367867.0
125.0,1367867.0
124.0,1367867.0
123.0,1367867.0
121.0,1367867.0
0.0,1367867.0
56.0,1367867.0
55.0,1367867.0
0.0,1367867.0
0.0,1367867.0
53.0,1367867.0
0.0,1367867.0
51.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
44.0,1367867.0
40.0,1367867.0
39.0,1367867.0
37.0,1367867.0
36.0,1367867.0
33.0,1367867.0
32.0,1367867.0
31.0,1367867.0
30.0,1367867.0
27.0,1367867.0
26.0,1367867.0
24.0,1367867.0
23.0,1367867.0
108.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
19.0,1367867.0
18.0,1367867.0
17.0,1367867.0
0.0,1367867.0
15.0,1367867.0
0.0,1367867.0
0.0,1367867.0
0.0,1367867.0
1.0,1367867.0
0.0,1367867.0
4.0,1367867.0
33.0,1367867.0
30.0,1367867.0
29.0,1367867.0
26.0,1367867.0
